   Compiling gronk-database v0.1.0 (C:\Users\Bay\Desktop\gronk\gronk-database)
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:a* OR artist:a* OR album:a*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:a* OR artist:a* OR album:a*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:a* OR artist:a* OR album:a*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:an* OR artist:an* OR album:an*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:an* OR artist:an* OR album:an*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and* OR artist:and* OR album:and*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and t* OR artist:and t* OR album:and t*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and t* OR artist:and t* OR album:and t*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and t* OR artist:and t* OR album:and t*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and th* OR artist:and th* OR album:and th*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and th* OR artist:and th* OR album:and th*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and th* OR artist:and th* OR album:and th*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and tha* OR artist:and tha* OR album:and tha*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and tha* OR artist:and tha* OR album:and tha*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that* OR artist:and that* OR album:and that*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that* OR artist:and that* OR album:and that*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that* OR artist:and that* OR album:and that*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that* OR artist:and that* OR album:and that*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that* OR artist:and that* OR album:and that*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that* OR artist:and that* OR album:and that*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that* OR artist:and that* OR album:and that*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that* OR artist:and that* OR album:and that*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that* OR artist:and that* OR album:and that*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
[gronk-database\src\lib.rs:110] &query = "SELECT * FROM song WHERE song MATCH 'name:and that,* OR artist:and that,* OR album:and that,*' ORDER BY artist, album, disc, number COLLATE NOCASE"
