   Compiling rodio v0.0.1 (C:\Users\Bay\Desktop\gronk\rodio)
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
